student_id,study_hours,quiz_score,distraction_frequency,preferred_time,study_method
241,7.5832100904704,96,High,Evening,Spaced
242,7.677500039018112,86,Low,Evening,Pomodoro
243,7.40405073154314,61,Low,Afternoon,Continuous
244,3.591110901788111,86,Medium,Morning,Intensive
245,1.108196315702072,98,Medium,Night,Pomodoro
246,7.498229938114077,98,Medium,Evening,Spaced
247,3.9972890382212003,93,High,Night,Pomodoro
248,7.766583733305687,77,Medium,Night,Spaced
249,7.74533983962477,96,Low,Evening,Continuous
250,6.971066188271521,64,High,Afternoon,Pomodoro
251,3.0611422444870997,55,Medium,Night,Continuous
252,3.6956841002134766,93,High,Afternoon,Intensive
253,6.9579567006179985,69,High,Evening,Spaced
254,3.2184540360939438,99,Medium,Morning,Spaced
255,2.1864492268026474,63,High,Morning,Continuous
256,4.897608837208451,51,Low,Night,Intensive
257,7.553083419125467,58,Low,Evening,Pomodoro
258,5.872208576724811,86,High,Afternoon,Pomodoro
259,4.990428190625555,69,Medium,Night,Spaced
260,1.6802354563953799,75,High,Evening,Continuous
261,5.305050586894188,78,Low,Evening,Continuous
262,7.930376950729843,50,High,Afternoon,Pomodoro
263,1.9805881066556683,84,High,Night,Intensive
264,4.628307566546157,55,Low,Evening,Intensive
265,7.141611503495688,86,High,Evening,Pomodoro
266,6.185380324279431,54,High,Evening,Pomodoro
267,5.879110186966876,82,Medium,Afternoon,Continuous
268,5.917388587909765,98,Medium,Night,Intensive
269,3.516438058538286,63,Low,Night,Pomodoro
270,3.0551429098514538,61,Low,Night,Pomodoro
271,6.665528088349595,91,Low,Night,Spaced
272,6.670793762754265,69,Medium,Morning,Pomodoro
273,7.069506230060726,99,Low,Morning,Pomodoro
274,7.392683867895299,73,Low,Night,Intensive
275,4.579396792026564,92,Low,Afternoon,Continuous
276,4.510614062810397,83,Medium,Morning,Intensive
277,6.588066252767426,74,High,Evening,Continuous
278,5.549747515444356,99,Low,Morning,Spaced
279,5.913768140803923,78,High,Evening,Pomodoro
280,6.570548686052708,88,Low,Night,Spaced
281,7.230037392722964,80,High,Morning,Continuous
282,3.365966097960751,96,Medium,Afternoon,Intensive
283,3.629080668479608,92,Medium,Morning,Intensive
284,1.657873578886083,99,Low,Morning,Spaced
285,5.047960986973218,72,High,Morning,Continuous
286,1.2515959165771946,93,Medium,Night,Spaced
287,4.259186126927221,87,Low,Afternoon,Spaced
288,4.798512442953037,69,Low,Morning,Pomodoro
289,3.005788764897991,72,Medium,Afternoon,Spaced
290,5.135832823983075,94,Medium,Night,Pomodoro
291,1.213501749573346,65,Low,Evening,Pomodoro
292,1.261437321244501,99,High,Morning,Intensive
293,6.758203924617607,91,High,Afternoon,Pomodoro
294,3.52133448987884,57,High,Afternoon,Pomodoro
295,1.8894235885631936,99,Low,Night,Intensive
296,4.655702820383631,70,Medium,Morning,Spaced
297,6.389954871690276,50,Low,Evening,Continuous
298,2.5107471924779023,57,Medium,Afternoon,Continuous
299,5.360233330733002,78,High,Morning,Continuous
300,1.597432254956376,81,High,Evening,Spaced
301,1.3617720481802538,87,Medium,Afternoon,Pomodoro
302,4.719482420977036,54,Medium,Afternoon,Continuous
303,4.784445851270746,96,Low,Evening,Spaced
304,5.462009310487446,71,High,Evening,Pomodoro
305,6.082639336058631,96,Low,Night,Intensive
306,7.830964556237742,83,Low,Morning,Continuous
307,4.614102438108367,50,Low,Morning,Pomodoro
308,3.260695310588722,75,High,Night,Continuous
309,6.566303363380926,92,Low,Afternoon,Continuous
310,2.8958257588345195,59,Low,Evening,Continuous
311,4.072799944939453,79,Low,Evening,Pomodoro
312,1.5491946693958618,99,Low,Evening,Spaced
313,1.1774552039082025,67,Low,Afternoon,Pomodoro
314,7.738538902745475,66,Low,Evening,Continuous
315,6.851860843585441,75,High,Evening,Pomodoro
316,5.871819442655886,57,Low,Night,Intensive
317,3.8626706108998894,96,Medium,Afternoon,Spaced
318,2.2130602404959205,89,Low,Morning,Pomodoro
319,2.095059298697602,98,Low,Night,Intensive
320,2.7517002871521674,61,High,Night,Spaced
321,4.844586652942843,76,High,Morning,Intensive
322,6.0021714589004365,57,Medium,Night,Spaced
323,5.621381637024119,74,Medium,Afternoon,Pomodoro
324,2.9595372786215997,95,High,Evening,Intensive
325,7.684056964642359,53,High,Afternoon,Continuous
326,6.16527841687038,82,Low,Morning,Intensive
327,4.880478367579805,50,High,Morning,Spaced
328,5.282045223640465,68,Medium,Night,Pomodoro
329,3.9372004369945293,80,Low,Afternoon,Spaced
330,2.7341169265081025,65,Medium,Afternoon,Intensive
331,3.491808750558831,63,Low,Morning,Intensive
332,6.304922773250584,97,High,Afternoon,Continuous
333,1.100754420408291,54,Medium,Morning,Pomodoro
334,1.8125084835484135,90,Low,Afternoon,Pomodoro
335,1.3220184941522692,75,Low,Afternoon,Intensive
336,1.285101616232791,77,High,Afternoon,Pomodoro
337,6.98822408807705,51,High,Morning,Continuous
338,5.925605015660166,99,High,Night,Spaced
339,4.319216803611276,55,Medium,Afternoon,Pomodoro
340,1.6848391245570102,58,Low,Morning,Intensive
341,4.441311125817826,82,High,Morning,Spaced
342,4.31430239546396,90,Medium,Afternoon,Spaced
343,2.212413089370106,74,Medium,Afternoon,Continuous
344,4.036961544665811,97,Medium,Night,Intensive
345,3.789533140781614,62,High,Morning,Pomodoro
346,5.310950686365516,58,High,Morning,Intensive
347,5.445655556073507,62,Low,Evening,Spaced
348,1.3171280684043116,80,Low,Morning,Intensive
349,3.6222883023852983,90,High,Night,Pomodoro
350,5.381019409999655,60,Medium,Evening,Pomodoro
351,4.521953810060614,53,Medium,Evening,Continuous
352,6.995428888318256,83,Medium,Evening,Pomodoro
353,5.610855421332615,87,Low,Afternoon,Pomodoro
354,2.140540989570008,95,Medium,Afternoon,Intensive
355,1.493981231803009,53,Low,Morning,Intensive
356,5.49693494744421,87,Low,Evening,Spaced
357,1.1855791737913526,68,Medium,Night,Continuous
358,5.100429068914243,55,Medium,Afternoon,Intensive
359,7.581611689974703,83,High,Night,Pomodoro
360,5.0283192451311525,67,High,Night,Spaced
361,3.7171894834456536,62,Medium,Afternoon,Intensive
362,5.503017529096472,90,Low,Afternoon,Continuous
363,4.207770233440616,72,Low,Afternoon,Continuous
364,4.819317525211544,68,Low,Afternoon,Spaced
365,7.590253661435677,94,Low,Evening,Spaced
366,3.70271846460542,60,Low,Evening,Spaced
367,7.7283339467674,50,High,Evening,Spaced
368,7.337454493692446,73,Medium,Evening,Spaced
369,2.370537943525075,56,High,Morning,Pomodoro
370,1.4855291061261582,74,Low,Evening,Pomodoro
371,1.7054460096419866,70,Low,Afternoon,Intensive
372,1.127552779560848,64,Low,Night,Continuous
373,1.6611007252914987,50,Low,Evening,Pomodoro
374,5.781047413914498,61,Medium,Morning,Pomodoro
375,1.498320539221603,56,Low,Afternoon,Pomodoro
376,3.2328294120563292,64,Medium,Night,Intensive
377,6.914127176786182,70,Low,Night,Spaced
378,1.162903550150781,68,Medium,Evening,Intensive
379,6.701279378122551,78,High,Night,Continuous
380,2.9729834234137993,74,Low,Evening,Continuous
381,1.8271537933515938,82,Medium,Evening,Continuous
382,5.877160157549055,98,High,Afternoon,Continuous
383,5.402599927459188,81,Low,Afternoon,Pomodoro
384,7.14230409468937,98,Low,Morning,Pomodoro
385,6.145497306627201,84,Low,Afternoon,Intensive
386,6.62436651269394,93,Medium,Afternoon,Spaced
387,2.9742420079991456,87,Medium,Evening,Continuous
388,2.24207680645806,75,High,Afternoon,Intensive
389,6.254303261486008,60,Medium,Evening,Pomodoro
390,6.647843174870848,84,Medium,Evening,Pomodoro
391,7.933535994004713,57,Low,Afternoon,Spaced
392,3.8883237383799854,95,Low,Morning,Spaced
393,3.604126600549482,63,Low,Morning,Spaced
394,6.434890725193978,59,Low,Night,Intensive
395,3.385624781771125,51,Low,Night,Pomodoro
396,7.515301279224953,95,Low,Afternoon,Pomodoro
397,7.008889262901082,58,Low,Morning,Spaced
398,4.002958191625129,52,High,Evening,Continuous
399,6.256097474540482,70,High,Night,Spaced
400,6.281800118592776,75,High,Evening,Intensive
401,1.7218670818515283,57,High,Night,Spaced
402,7.317870346756966,97,Low,Afternoon,Spaced
403,4.536766607135,51,High,Morning,Intensive
404,6.785202262754192,55,Low,Night,Spaced
405,3.240347207214282,77,High,Morning,Pomodoro
406,7.268662599473403,78,Medium,Evening,Continuous
407,3.724411751139142,75,High,Afternoon,Spaced
408,1.0758635603620885,74,High,Morning,Intensive
409,7.337673834934845,61,Low,Afternoon,Continuous
410,1.639006737502935,54,High,Morning,Intensive
411,3.235195463132904,83,Medium,Evening,Continuous
412,7.650433769355635,97,Low,Evening,Continuous
413,7.654250028562893,86,Low,Afternoon,Spaced
414,5.014065216863003,64,High,Evening,Pomodoro
415,5.422860485188595,93,Low,Night,Spaced
416,4.1391186538482385,85,Low,Morning,Intensive
417,3.0524754018864515,64,Low,Evening,Intensive
418,3.3006518175894115,92,Low,Night,Continuous
419,5.707629192539269,97,Low,Afternoon,Continuous
420,6.26662170606376,72,Low,Night,Pomodoro
421,6.54105330608094,55,Medium,Afternoon,Spaced
422,6.527326999561877,95,High,Afternoon,Intensive
423,1.6384427213408326,99,Medium,Morning,Continuous
424,4.4609421329180705,93,Low,Morning,Pomodoro
425,1.40291132011651,92,Low,Night,Intensive
426,4.846702176266149,94,High,Morning,Continuous
427,4.090713509613639,70,Medium,Morning,Intensive
428,7.213929279308099,72,High,Morning,Pomodoro
429,3.456405087864551,92,Medium,Night,Pomodoro
430,1.819469114993241,65,Low,Evening,Intensive
431,2.000941774369851,96,High,Morning,Spaced
432,6.3305744220223055,64,High,Morning,Intensive
433,5.327526443213827,74,Low,Night,Continuous
434,1.7078587328595316,85,High,Evening,Spaced
435,1.588747642804982,60,Medium,Morning,Continuous
436,5.90678392021384,64,Medium,Afternoon,Intensive
437,1.5093410445493547,53,Medium,Night,Spaced
438,6.753020415032493,70,Medium,Morning,Continuous
439,5.943695590095474,62,Low,Morning,Intensive
440,1.5694414644932984,71,High,Afternoon,Intensive
441,1.5938639985963434,68,Medium,Afternoon,Spaced
442,7.906477049508228,83,Low,Night,Intensive
443,3.6198955702928424,63,High,Night,Pomodoro
444,3.5944950294682365,53,High,Afternoon,Continuous
445,6.689596970802518,97,Low,Night,Continuous
446,7.630740041687011,95,Low,Afternoon,Intensive
447,7.902007446760097,76,Medium,Morning,Intensive
448,6.273647296812591,78,High,Afternoon,Pomodoro
449,3.6338170987164102,96,High,Afternoon,Spaced
450,1.5845050168906814,77,Low,Evening,Intensive
451,6.440028411492057,84,High,Afternoon,Intensive
452,4.9088297481506356,57,Medium,Afternoon,Intensive
453,3.969554064728834,65,High,Evening,Intensive
454,7.344480695663152,91,Low,Night,Continuous
455,1.7783823761430595,85,Low,Evening,Intensive
456,4.448375730036014,79,Medium,Morning,Continuous
457,1.0794755133719334,67,Medium,Evening,Intensive
458,4.280624493958884,51,High,Morning,Spaced
459,1.3941229297728615,98,High,Night,Pomodoro
460,1.8317254138765033,62,Low,Evening,Spaced
461,1.8226837274397343,53,Medium,Evening,Intensive
462,5.544472114812445,75,Medium,Night,Intensive
463,6.222314154857963,74,Medium,Morning,Intensive
464,5.083581355680117,79,High,Evening,Spaced
465,7.735207839321793,60,Medium,Morning,Intensive
466,3.6240940566659283,56,Low,Evening,Spaced
467,2.999984603973025,80,Low,Afternoon,Continuous
468,7.080193897326222,93,High,Evening,Pomodoro
469,2.5651708696361686,59,High,Night,Pomodoro
470,7.742557776084279,88,Medium,Night,Spaced
471,1.0850813228287144,62,High,Morning,Continuous
472,7.789151786953473,80,Low,Evening,Spaced
473,1.3021193836540328,56,Medium,Morning,Continuous
474,7.238001795886498,98,Low,Morning,Intensive
475,4.6939077636040984,91,Medium,Afternoon,Continuous
476,7.950753572835103,91,High,Afternoon,Continuous
477,1.516575953147792,85,Medium,Night,Continuous
478,4.876979990809246,69,Medium,Morning,Pomodoro
479,7.7851177493336925,53,Low,Night,Continuous
480,4.661684909191042,56,Low,Evening,Intensive
481,5.405790466946838,50,Medium,Morning,Intensive
482,5.87024082289232,93,High,Morning,Intensive
483,4.181787453374413,94,High,Evening,Continuous
484,5.392906560588444,91,Low,Evening,Spaced
485,5.090200183461702,96,High,Night,Spaced
486,7.308106073436923,62,Low,Night,Intensive
487,1.318124662390205,71,High,Evening,Pomodoro
488,2.9667423271456124,70,Medium,Night,Spaced
489,7.652880388535911,71,Low,Evening,Continuous
490,7.231846487236414,77,Low,Morning,Spaced
491,4.18959726949999,58,Medium,Morning,Intensive
492,5.340928184610757,75,Low,Afternoon,Pomodoro
493,2.941668280867929,58,High,Morning,Spaced
494,2.3168481180663294,64,High,Evening,Spaced
495,4.245888834579875,59,Low,Night,Intensive
496,3.4734655961823697,73,High,Afternoon,Pomodoro
497,5.0855927829561045,91,Low,Night,Pomodoro
498,1.544142458754894,57,Medium,Evening,Intensive
499,7.820763653663166,73,Low,Morning,Continuous
500,7.90347521135722,65,Medium,Afternoon,Spaced
501,5.887131998138216,98,High,Evening,Continuous
502,4.752674564408842,75,Medium,Afternoon,Spaced
503,3.166693314004294,76,High,Afternoon,Spaced
504,6.696565137948641,86,Low,Morning,Continuous
505,5.793118207877155,53,High,Evening,Intensive
506,2.138318575414239,99,Low,Night,Intensive
507,7.376490291456897,73,Low,Afternoon,Spaced
508,6.757760700462183,68,Medium,Afternoon,Intensive
509,7.648599393043468,85,Medium,Night,Spaced
510,6.08003655871852,88,Medium,Evening,Intensive
511,5.293906371550529,59,Medium,Afternoon,Spaced
512,3.927701254034332,74,High,Afternoon,Intensive
513,7.529099383478092,67,High,Afternoon,Pomodoro
514,7.062447226502859,68,High,Evening,Continuous
515,1.3165306907433258,85,Low,Evening,Pomodoro
516,1.184568821480764,59,High,Night,Continuous
517,3.6352435681463473,82,High,Evening,Continuous
518,6.6738733154728305,99,High,Evening,Spaced
519,7.910932905204612,54,Medium,Morning,Continuous
520,2.0529182377246973,96,High,Night,Pomodoro
521,5.158915007464946,98,Low,Afternoon,Pomodoro
522,3.6662359964171505,84,Medium,Evening,Intensive
523,7.789400784702222,93,Low,Afternoon,Pomodoro
524,6.894832461949961,83,High,Afternoon,Intensive
525,6.868300932977965,82,Medium,Morning,Continuous
526,4.280852118564792,70,Low,Evening,Pomodoro
527,3.903736516363656,66,High,Night,Continuous
528,2.9138495035149434,71,Low,Evening,Pomodoro
529,1.3946284765564898,97,Low,Afternoon,Pomodoro
530,7.053056633785372,86,Low,Night,Intensive
531,6.690307063910543,64,High,Evening,Continuous
532,7.998023713002914,84,High,Afternoon,Pomodoro
533,7.976457859517337,77,Low,Afternoon,Spaced
534,4.888021939218392,56,Medium,Morning,Continuous
535,6.3829119062635735,81,Medium,Morning,Continuous
536,7.6133601091769965,60,High,Morning,Continuous
537,6.94753173474188,59,High,Afternoon,Intensive
538,2.7314367122023837,58,High,Evening,Spaced
539,4.1538089471706545,63,High,Morning,Continuous
540,1.9041159060604649,62,High,Evening,Pomodoro
541,7.678357190811057,74,Medium,Morning,Pomodoro
542,5.24322244115616,51,High,Night,Intensive
543,2.600499638524239,84,Low,Night,Pomodoro
544,5.701904790840997,56,Low,Morning,Continuous
545,5.326897683205271,70,Medium,Afternoon,Pomodoro
546,3.5071390262298836,67,Low,Morning,Continuous
547,1.7949031453974031,52,Medium,Morning,Pomodoro
548,5.7010123691495975,91,Medium,Afternoon,Spaced
549,4.642153906326553,88,Low,Night,Intensive
550,6.406228742149475,90,High,Evening,Intensive
551,4.641144507783954,98,Low,Morning,Spaced
552,6.965270502229781,60,Low,Afternoon,Spaced
553,4.863347871421398,88,Medium,Morning,Intensive
554,4.926565800747704,73,Low,Afternoon,Spaced
555,7.1365752186084155,95,Medium,Evening,Continuous
556,3.824380063486779,68,High,Evening,Pomodoro
557,1.938106599154485,53,High,Night,Intensive
